ファイル名：	C:\TAData\菊池_貝良塚\5Sn5Zn_菊池_貝良塚.tad

[ファイル情報]
ファイル名：	5Sn5Zn_菊池_貝良塚.tad
試料名：	5Sn5Zn（菊池貝良塚）
ロット番号：	1
収集日：	24/10/04
収集時間：	14:19:51(+0900)
機種名：	DTG-60
機体番号：	C30564500399TK
雰囲気ガス：	アルゴン
ガス流量：	50[ml/min]
セル：	アルミニウム
試料量：	44.604[mg]
試料分子量：	0.00


[測定プログラム]
[データ取込条件]
サンプリング間隔[ sec ] ：	1.0
収集開始条件：	測定開始と同時に開始
収集終了条件：	測定終了と同時に終了


[温度プログラム]
加熱速度	ホールド温度	ホールド時間
[ﾟC/min ]	[  ﾟC   ]	[  min  ]
20.00	500.0	10
-20.00	30.0	0


[データ]
Time	Temp	DTA	TGA
sec	ﾟC	uV	mg
4583.00	30.14	-2.72	44.72
4584.00	30.14	-2.72	44.72
4585.00	30.13	-2.72	44.72
4586.00	30.15	-2.72	44.72
4587.00	30.14	-2.71	44.72
4588.00	30.12	-2.71	44.72
4589.00	30.12	-2.71	44.72
4590.00	30.07	-2.70	44.72
4591.00	30.08	-2.70	44.72
4592.00	30.07	-2.70	44.72
4593.00	30.09	-2.70	44.72
4594.00	30.09	-2.69	44.72
4595.00	30.05	-2.69	44.72


